1, minecraft:pillager_outpost, HEADING, header:ignore, 0, 0, 0
44, structory:jungle_ruin, MONSTER, minecraft:creeper, 10, 4, 4
45, wythers:village_badlands_desert, HEADING, header:ignore, 0, 0, 0
46, wythers:village_badlands, HEADING, header:ignore, 0, 0, 0
47, wythers:village_wooded_badlands, HEADING, header:ignore, 0, 0, 0
48, bettermineshafts:mineshaft_acacia, HEADING, header:ignore, 0, 0, 0
49, bettermineshafts:mineshaft_desert, HEADING, header:ignore, 0, 0, 0
50, bettermineshafts:mineshaft_ice, HEADING, header:ignore, 0, 0, 0
51, bettermineshafts:mineshaft_jungle, HEADING, header:ignore, 0, 0, 0
52, bettermineshafts:mineshaft_lush, HEADING, header:ignore, 0, 0, 0
53, bettermineshafts:mineshaft_mesa, HEADING, header:ignore, 0, 0, 0
54, bettermineshafts:mineshaft_mushroom, HEADING, header:ignore, 0, 0, 0
55, bettermineshafts:mineshaft_oak, HEADING, header:ignore, 0, 0, 0
56, bettermineshafts:mineshaft_red_desert, HEADING, header:ignore, 0, 0, 0
57, bettermineshafts:mineshaft_spruce, HEADING, header:ignore, 0, 0, 0
58, bettermineshafts:mineshaft_spruce_snowy, HEADING, header:ignore, 0, 0, 0
59, bettermineshafts:mineshaft_overgrown, HEADING, header:ignore, 0, 0, 0
60, bettermineshafts:mineshaft_dripstone, HEADING, header:ignore, 0, 0, 0
61, watching:mossy_pyramid, HEADING, header:ignore, 0, 0, 0
62, betterwitchhuts:witch_circle, HEADING, header:ignore, 0, 0, 0
63, betterwitchhuts:witch_circle, MONSTER, minecraft:witch, 10, 1, 1
64, betterwitchhuts:witch_circle, CREATURE, minecraft:cat, 10, 1, 1
65, wythers:giant_fallen_log, HEADING, header:ignore, 0, 0, 0
66, betterdungeons:zombie_dungeon, HEADING, header:ignore, 0, 0, 0
67, betterdungeons:zombie_dungeon, MONSTER, minecraft:zombie, 80, 4, 15
68, betterwitchhuts:witch_hut, HEADING, header:ignore, 0, 0, 0
69, betterwitchhuts:witch_hut, MONSTER, minecraft:witch, 10, 1, 1
70, betterwitchhuts:witch_hut, CREATURE, minecraft:cat, 10, 1, 1
71, betteroceanmonuments:ocean_monument, HEADING, header:ignore, 0, 0, 0
72, betteroceanmonuments:ocean_monument, MONSTER, minecraft:guardian, 10, 0, 0
73, betterdungeons:small_nether_dungeon, HEADING, header:ignore, 0, 0, 0
74, wythers:baobab_savanna, HEADING, header:ignore, 0, 0, 0
75, wythers:baobab_savanna, CREATURE, minecraft:parrot, 40, 3, 5
76, hexerei:witch_hut, HEADING, header:ignore, 0, 0, 0
77, structory:swamp_ruin, HEADING, header:ignore, 0, 0, 0
78, structory:abandoned_chapel, HEADING, header:ignore, 0, 0, 0
79, structory:graveyard, HEADING, header:ignore, 0, 0, 0
80, structory:abandoned_camp, HEADING, header:ignore, 0, 0, 0
81, structory:outcast_villager_grassy, HEADING, header:ignore, 0, 0, 0
82, structory:ruin_grassy, HEADING, header:ignore, 0, 0, 0
83, structory:firetower, HEADING, header:ignore, 0, 0, 0
84, structory:outcast_villager_desert, HEADING, header:ignore, 0, 0, 0
85, structory:boat, HEADING, header:ignore, 0, 0, 0
86, wythers:baobab_tropical_forest, HEADING, header:ignore, 0, 0, 0
87, betterdungeons:spider_dungeon, HEADING, header:ignore, 0, 0, 0
88, betterdungeons:spider_dungeon, MONSTER, minecraft:spider, 80, 4, 15
89, betterdungeons:spider_dungeon, MONSTER, minecraft:cave_spider, 50, 4, 8
90, wythers:elephant_graveyard_fossil, HEADING, header:ignore, 0, 0, 0
91, betterdungeons:small_dungeon, HEADING, header:ignore, 0, 0, 0
92, hexerei:nature_coven, HEADING, header:ignore, 0, 0, 0
93, structory:old_manor, HEADING, header:ignore, 0, 0, 0
94, structory:dense_forest_ruin, HEADING, header:ignore, 0, 0, 0
95, wythers:baobab_dry_tropical_forest, HEADING, header:ignore, 0, 0, 0
96, wythers:banyan_sparse_jungle, HEADING, header:ignore, 0, 0, 0
97, structory:taiga_ruin_surface, HEADING, header:ignore, 0, 0, 0
98, structory:taiga_ruin_underground, HEADING, header:ignore, 0, 0, 0
99, structory:northern_ruin, HEADING, header:ignore, 0, 0, 0
100, watching:ocean_sand_pyramid, HEADING, header:ignore, 0, 0, 0
101, watching:leafless_grove, HEADING, header:ignore, 0, 0, 0
102, watching:sand_pyramid, HEADING, header:ignore, 0, 0, 0
103, watching:redstone_torch_trail, HEADING, header:ignore, 0, 0, 0
104, betterdeserttemples:desert_temple, HEADING, header:ignore, 0, 0, 0
105, betterdeserttemples:desert_temple, MONSTER, minecraft:husk, 80, 10, 32
106, betterdeserttemples:desert_temple, CREATURE, minecraft:cat, 80, 4, 4
107, betterdeserttemples:desert_temple, CREATURE, minecraft:rabbit, 80, 4, 4
108, watching:torch_tunnel/1x2/torchless_tunnel, HEADING, header:ignore, 0, 0, 0
109, watching:torch_tunnel/1x2/tunnel, HEADING, header:ignore, 0, 0, 0
110, watching:torch_tunnel/2x2_tunnel, HEADING, header:ignore, 0, 0, 0
111, hexerei:dark_coven, HEADING, header:ignore, 0, 0, 0
112, betterdungeons:skeleton_dungeon, HEADING, header:ignore, 0, 0, 0
113, betterdungeons:skeleton_dungeon, MONSTER, minecraft:skeleton, 80, 4, 15
114, betterstrongholds:stronghold, HEADING, header:ignore, 0, 0, 0
115, betterfortresses:fortress, HEADING, header:ignore, 0, 0, 0
116, betterfortresses:fortress, MONSTER, minecraft:blaze, 10, 2, 3
117, betterfortresses:fortress, MONSTER, minecraft:zombified_piglin, 10, 4, 4
118, betterfortresses:fortress, MONSTER, minecraft:wither_skeleton, 10, 5, 5
119, betterfortresses:fortress, MONSTER, minecraft:skeleton, 10, 5, 5
120, betterfortresses:fortress, MONSTER, minecraft:magma_cube, 10, 4, 4
121, wythers:el_dorado, HEADING, header:ignore, 0, 0, 0
122, watching:logless_tree/oak, HEADING, header:ignore, 0, 0, 0
123, watching:logless_tree/birch, HEADING, header:ignore, 0, 0, 0
124, watching:logless_tree/spruce, HEADING, header:ignore, 0, 0, 0
125, watching:logless_tree/acacia, HEADING, header:ignore, 0, 0, 0
